Using CATALINA_BASE:   /home/t/Projects/error-transformation-vm/tomcat/49184/apache-tomcat-7.0.0-dev
Using CATALINA_HOME:   /home/t/Projects/error-transformation-vm/tomcat/49184/apache-tomcat-7.0.0-dev
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation-vm/tomcat/49184/apache-tomcat-7.0.0-dev/temp
Using JRE_HOME:        /home/t/Projects/error-transformation-vm/jdk1.7.0_65/
Using CLASSPATH:       /home/t/Projects/error-transformation-vm/tomcat/49184/apache-tomcat-7.0.0-dev/bin/bootstrap.jar:/home/t/Projects/error-transformation-vm/tomcat/49184/apache-tomcat-7.0.0-dev/bin/tomcat-juli.jar
Fill Stack: -1. java.lang.ApplicationShutdownHooks.remove(Ljava/lang/Thread;)Z@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:00:21 AM org.apache.coyote.http11.AbstractHttp11Protocol pause
INFO: Pausing Coyote HTTP/1.1 on http-8080
Fill Stack: 0. org.apache.tomcat.util.net.AbstractEndpoint.unlockAccept()V@60
Fill Stack: 1. org.apache.tomcat.util.net.JIoEndpoint.pause()V@20
Fill Stack: 2. org.apache.coyote.ajp.AjpProtocol.pause()V@4
Fill Stack: 3. org.apache.catalina.connector.Connector.pause()V@4
Fill Stack: 4. org.apache.catalina.core.StandardService.stopInternal()V@24
Fill Stack: 5. org.apache.catalina.util.LifecycleBase.stop()V@230
Fill Stack: 6. org.apache.catalina.core.StandardServer.stopInternal()V@31
Fill Stack: 7. org.apache.catalina.util.LifecycleBase.stop()V@230
Fill Stack: 8. org.apache.catalina.startup.Catalina.stopInternal()V@59
Fill Stack: 9. org.apache.catalina.util.LifecycleBase.stop()V@230
Fill Stack: 10. org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run()V@14
Fill Stack: -1. java.net.Socket.setSoTimeout(I)V@UNKNOWN
(java/lang/IllegalArgumentException) (trivially handled) (early return) (end_index=0, index=0, rettype=void)
recovery time: 0ms, result: 1
Jun 29, 2015 2:00:21 AM org.apache.coyote.ajp.AjpProtocol pause
INFO: Pausing Coyote AJP/1.3 on ajp-8009
Jun 29, 2015 2:00:22 AM org.apache.catalina.core.StandardService stopInternal
INFO: Stopping service Catalina
Jun 29, 2015 2:00:22 AM org.apache.catalina.core.StandardWrapper unload
INFO: Waiting for 1 instance(s) to be deallocated
Jun 29, 2015 2:00:23 AM org.apache.catalina.core.StandardWrapper unload
INFO: Waiting for 1 instance(s) to be deallocated
Jun 29, 2015 2:00:24 AM org.apache.catalina.core.StandardWrapper unload
INFO: Waiting for 1 instance(s) to be deallocated
Jun 29, 2015 2:00:24 AM org.apache.coyote.http11.AbstractHttp11Protocol destroy
INFO: Stopping Coyote HTTP/1.1 on http-8080
Jun 29, 2015 2:00:24 AM org.apache.coyote.ajp.AjpProtocol destroy
INFO: Stopping Coyote AJP/1.3 on ajp-8009
Fill Stack: 0. org.apache.tomcat.util.net.AbstractEndpoint.unlockAccept()V@60
Fill Stack: 1. org.apache.tomcat.util.net.JIoEndpoint.stop()V@13
Fill Stack: 2. org.apache.tomcat.util.net.JIoEndpoint.destroy()V@8
Fill Stack: 3. org.apache.coyote.ajp.AjpProtocol.destroy()V@42
Fill Stack: 4. org.apache.catalina.connector.Connector.stopInternal()V@75
Fill Stack: 5. org.apache.catalina.util.LifecycleBase.stop()V@230
Fill Stack: 6. org.apache.catalina.core.StandardService.stopInternal()V@157
Fill Stack: 7. org.apache.catalina.util.LifecycleBase.stop()V@230
Fill Stack: 8. org.apache.catalina.core.StandardServer.stopInternal()V@31
Fill Stack: 9. org.apache.catalina.util.LifecycleBase.stop()V@230
Fill Stack: 10. org.apache.catalina.startup.Catalina.stopInternal()V@59
Fill Stack: 11. org.apache.catalina.util.LifecycleBase.stop()V@230
Fill Stack: 12. org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run()V@14
Fill Stack: -1. java.net.Socket.setSoTimeout(I)V@UNKNOWN
(java/lang/IllegalArgumentException) (trivially handled) (early return) (end_index=0, index=0, rettype=void)
recovery time: 0ms, result: 1
